Bound for 220310 = 5.5923859245e-03
Bound for 220314 = 7.4829638979e-03
Bound for 220315 = 4.0128340701e-03
Bound for 220317 = 6.4019096052e-03
Bound for 220319 = 6.4019096052e-03
Bound for 220320 = 5.5923859245e-03
Bound for 220324 = 7.4829638979e-03
Bound for 220329 = 8.9159444917e-03
Bound for 220331 = 7.4253799302e-03
Bound for 220332 = 7.7370506445e-03
Bound for 220333 = 6.5592839431e-03
Bound for 220334 = 7.7370506445e-03
Bound for 220335 = 7.4253799302e-03
Bound for 22045 = 1.7727280284e-03
Bound for 22048 = 8.9159444917e-03
Bound for 220410 = 3.2759596912e-04
Bound for 220411 = 6.8625283918e-03
Bound for 220412 = 4.7893144544e-03
Bound for 220413 = 7.4829638979e-03
Bound for 220415 = 1.7563726486e-04
Bound for 220416 = 4.9287030078e-03
Bound for 220417 = 1.7211807753e-03
Bound for 220418 = 6.4019096052e-03
Bound for 220419 = 7.5947737399e-03
Bound for 220420 = 3.2759596912e-04
Bound for 220421 = 6.8625283918e-03
Bound for 220422 = 4.7893144544e-03
Bound for 220423 = 7.4829638979e-03
Bound for 220425 = 1.7727280284e-03
Bound for 220428 = 8.9159444917e-03
Bound for 220431 = 7.2508500398e-03
Bound for 220432 = 2.3851018657e-03
Bound for 220433 = 1.4928263812e-03
Bound for 220434 = 2.3851018657e-03
Bound for 220435 = 7.2508500398e-03
Bound for 22057 = 8.1111560472e-03
Bound for 22058 = 8.1111560472e-03
Bound for 22059 = 8.1111560472e-03
Bound for 220510 = 6.5297211604e-04
Bound for 220512 = 1.7742101329e-03
Bound for 220514 = 1.7742101329e-03
Bound for 220515 = 5.4030960039e-07
Bound for 220516 = 3.8699598156e-03
Bound for 220517 = 3.2414932005e-03
Bound for 220518 = 5.5923859245e-03
Bound for 220519 = 3.2759596912e-04
Bound for 220520 = 1.7135699355e-08
Bound for 220521 = 2.4065612714e-03
Bound for 220522 = 3.4720027262e-03
Bound for 220523 = 2.0086304100e-03
Bound for 220524 = 1.7532564296e-04
Bound for 220525 = 5.3596900135e-07
Bound for 220526 = 3.8654629781e-03
Bound for 220527 = 6.4478288595e-03
Bound for 220528 = 3.2707145457e-04
Bound for 220529 = 3.2707145457e-04
Bound for 220530 = 4.3068409238e-03
Bound for 220532 = 4.3075017574e-03
Bound for 220533 = 9.7978297608e-04
Bound for 220534 = 5.4384603087e-04
Bound for 220535 = 9.7908646977e-04
Bound for 220615 = 3.8699598156e-03
Bound for 220619 = 6.8625283918e-03
Bound for 220620 = 2.4065612714e-03
Bound for 220623 = 9.5252097036e-03
Bound for 220624 = 4.9237423297e-03
Bound for 220625 = 3.8654629781e-03
Bound for 220628 = 6.8570623994e-03
Bound for 220629 = 6.8570623994e-03
Bound for 220633 = 7.5953029732e-03
Bound for 220634 = 4.8662182583e-03
Bound for 220635 = 7.5912126651e-03
Bound for 220710 = 1.7742101329e-03
Bound for 220714 = 6.1895447347e-03
Bound for 220715 = 3.2414932005e-03
Bound for 220717 = 5.7608407256e-03
Bound for 220719 = 4.7893144544e-03
Bound for 220720 = 3.4720027262e-03
Bound for 220724 = 5.6062812597e-03
Bound for 220725 = 6.4478288595e-03
Bound for 220728 = 8.5118612285e-03
Bound for 220729 = 8.5118612285e-03
Bound for 220733 = 4.1357639243e-03
Bound for 220734 = 5.7247633185e-03
Bound for 220735 = 9.6672953261e-03
Bound for 220815 = 5.5923859245e-03
Bound for 220819 = 7.4829638979e-03
Bound for 220820 = 2.0086304100e-03
Bound for 220821 = 9.5252097036e-03
Bound for 220823 = 3.6277334726e-03
Bound for 220824 = 3.5266670935e-03
Bound for 220825 = 3.2707145457e-04
Bound for 220826 = 6.8570623994e-03
Bound for 220827 = 8.5118612285e-03
Bound for 220829 = 2.5241117386e-03
Bound for 220833 = 9.1882844846e-03
Bound for 220834 = 3.5224956454e-03
Bound for 220835 = 2.8237104761e-03
Bound for 220910 = 1.7742101329e-03
Bound for 220912 = 6.1895447347e-03
Bound for 220915 = 3.2759596912e-04
Bound for 220916 = 6.8625283918e-03
Bound for 220917 = 4.7893144544e-03
Bound for 220918 = 7.4829638979e-03
Bound for 220920 = 1.7532564296e-04
Bound for 220921 = 4.9237423297e-03
Bound for 220922 = 5.6062812597e-03
Bound for 220923 = 3.5266670935e-03
Bound for 220924 = 7.5861848344e-03
Bound for 220925 = 3.2707145457e-04
Bound for 220926 = 6.8570623994e-03
Bound for 220927 = 8.5118612285e-03
Bound for 220928 = 2.5241117386e-03
Bound for 220930 = 7.2492812992e-03
Bound for 220932 = 7.2500059336e-03
Bound for 220933 = 2.3856551787e-03
Bound for 220934 = 1.4914637326e-03
Bound for 220935 = 2.3842867158e-03
Bound for 2201012 = 8.1111560472e-03
Bound for 2201013 = 8.1111560472e-03
Bound for 2201014 = 8.1111560472e-03
Bound for 2201015 = 6.5100066533e-04
Bound for 2201019 = 1.7727280284e-03
Bound for 2201020 = 5.3596900135e-07
Bound for 2201021 = 3.8654629781e-03
Bound for 2201022 = 6.4478288595e-03
Bound for 2201023 = 3.2707145457e-04
Bound for 2201024 = 3.2707145457e-04
Bound for 2201025 = 1.7135699355e-08
Bound for 2201026 = 2.4065612714e-03
Bound for 2201027 = 3.4720027262e-03
Bound for 2201028 = 2.0086304100e-03
Bound for 2201029 = 1.7532564296e-04
Bound for 2201030 = 9.7978297608e-04
Bound for 2201031 = 4.3075017574e-03
Bound for 2201033 = 4.3068409238e-03
Bound for 2201034 = 9.7908646977e-04
Bound for 2201035 = 5.4384603087e-04
Bound for 2201120 = 3.8654629781e-03
Bound for 2201123 = 6.8570623994e-03
Bound for 2201124 = 6.8570623994e-03
Bound for 2201125 = 2.4065612714e-03
Bound for 2201128 = 9.5252097036e-03
Bound for 2201129 = 4.9237423297e-03
Bound for 2201130 = 7.5953029732e-03
Bound for 2201134 = 7.5912126651e-03
Bound for 2201135 = 4.8662182583e-03
Bound for 2201220 = 6.4478288595e-03
Bound for 2201223 = 8.5118612285e-03
Bound for 2201224 = 8.5118612285e-03
Bound for 2201225 = 3.4720027262e-03
Bound for 2201229 = 5.6062812597e-03
Bound for 2201230 = 4.1357639243e-03
Bound for 2201234 = 9.6672953261e-03
Bound for 2201235 = 5.7247633185e-03
Bound for 2201319 = 8.9159444917e-03
Bound for 2201320 = 3.2707145457e-04
Bound for 2201321 = 6.8570623994e-03
Bound for 2201322 = 8.5118612285e-03
Bound for 2201324 = 2.5241117386e-03
Bound for 2201325 = 2.0086304100e-03
Bound for 2201326 = 9.5252097036e-03
Bound for 2201328 = 3.6277334726e-03
Bound for 2201329 = 3.5266670935e-03
Bound for 2201330 = 9.1882844846e-03
Bound for 2201334 = 2.8237104761e-03
Bound for 2201335 = 3.5224956454e-03
Bound for 2201415 = 1.7727280284e-03
Bound for 2201418 = 8.9159444917e-03
Bound for 2201420 = 3.2707145457e-04
Bound for 2201421 = 6.8570623994e-03
Bound for 2201422 = 8.5118612285e-03
Bound for 2201423 = 2.5241117386e-03
Bound for 2201425 = 1.7532564296e-04
Bound for 2201426 = 4.9237423297e-03
Bound for 2201427 = 5.6062812597e-03
Bound for 2201428 = 3.5266670935e-03
Bound for 2201429 = 7.5861848344e-03
Bound for 2201430 = 2.3856551787e-03
Bound for 2201431 = 7.2500059336e-03
Bound for 2201433 = 7.2492812992e-03
Bound for 2201434 = 2.3842867158e-03
Bound for 2201435 = 1.4914637326e-03
Bound for 2201517 = 8.1111560472e-03
Bound for 2201518 = 8.1111560472e-03
Bound for 2201519 = 8.1111560472e-03
Bound for 2201520 = 6.5100066533e-04
Bound for 2201524 = 1.7727280284e-03
Bound for 2201525 = 5.4030960039e-07
Bound for 2201526 = 3.8699598156e-03
Bound for 2201527 = 3.2414932005e-03
Bound for 2201528 = 5.5923859245e-03
Bound for 2201529 = 3.2759596912e-04
Bound for 2201530 = 5.4447893332e-04
Bound for 2201531 = 9.7950134571e-04
Bound for 2201532 = 4.3082716154e-03
Bound for 2201534 = 4.3082716154e-03
Bound for 2201535 = 9.7950134571e-04
Bound for 2201625 = 3.8699598156e-03
Bound for 2201629 = 6.8625283918e-03
Bound for 2201630 = 4.8704621575e-03
Bound for 2201631 = 7.5936491638e-03
Bound for 2201635 = 7.5936491638e-03
Bound for 2201725 = 3.2414932005e-03
Bound for 2201727 = 5.7608407256e-03
Bound for 2201729 = 4.7893144544e-03
Bound for 2201730 = 1.4928263812e-03
Bound for 2201731 = 6.4519034601e-03
Bound for 2201735 = 6.4519034601e-03
Bound for 2201824 = 8.9159444917e-03
Bound for 2201825 = 5.5923859245e-03
Bound for 2201829 = 7.4829638979e-03
Bound for 2201830 = 6.5592839431e-03
Bound for 2201831 = 7.7370506445e-03
Bound for 2201832 = 7.4253799302e-03
Bound for 2201834 = 7.4253799302e-03
Bound for 2201835 = 7.7370506445e-03
Bound for 2201920 = 1.7727280284e-03
Bound for 2201923 = 8.9159444917e-03
Bound for 2201925 = 3.2759596912e-04
Bound for 2201926 = 6.8625283918e-03
Bound for 2201927 = 4.7893144544e-03
Bound for 2201928 = 7.4829638979e-03
Bound for 2201930 = 1.4928263812e-03
Bound for 2201931 = 2.3851018657e-03
Bound for 2201932 = 7.2508500398e-03
Bound for 2201934 = 7.2508500398e-03
Bound for 2201935 = 2.3851018657e-03
Bound for 2202022 = 8.1111560472e-03
Bound for 2202023 = 8.1111560472e-03
Bound for 2202024 = 8.1111560472e-03
Bound for 2202025 = 6.5297211604e-04
Bound for 2202027 = 1.7742101329e-03
Bound for 2202029 = 1.7742101329e-03
Bound for 2202030 = 9.7978297608e-04
Bound for 2202031 = 5.4384603087e-04
Bound for 2202032 = 9.7908646977e-04
Bound for 2202033 = 4.3068409238e-03
Bound for 2202035 = 4.3075017574e-03
Bound for 2202130 = 7.5953029732e-03
Bound for 2202131 = 4.8662182583e-03
Bound for 2202132 = 7.5912126651e-03
Bound for 2202225 = 1.7742101329e-03
Bound for 2202229 = 6.1895447347e-03
Bound for 2202230 = 4.1357639243e-03
Bound for 2202231 = 5.7247633185e-03
Bound for 2202232 = 9.6672953261e-03
Bound for 2202330 = 9.1882844846e-03
Bound for 2202331 = 3.5224956454e-03
Bound for 2202332 = 2.8237104761e-03
Bound for 2202425 = 1.7742101329e-03
Bound for 2202427 = 6.1895447347e-03
Bound for 2202430 = 2.3856551787e-03
Bound for 2202431 = 1.4914637326e-03
Bound for 2202432 = 2.3842867158e-03
Bound for 2202433 = 7.2492812992e-03
Bound for 2202435 = 7.2500059336e-03
Bound for 2202527 = 8.1111560472e-03
Bound for 2202528 = 8.1111560472e-03
Bound for 2202529 = 8.1111560472e-03
Bound for 2202530 = 4.3068409238e-03
Bound for 2202531 = 9.7908646977e-04
Bound for 2202532 = 5.4384603087e-04
Bound for 2202533 = 9.7978297608e-04
Bound for 2202534 = 4.3075017574e-03
Bound for 2202631 = 7.5912126651e-03
Bound for 2202632 = 4.8662182583e-03
Bound for 2202633 = 7.5953029732e-03
Bound for 2202731 = 9.6672953261e-03
Bound for 2202732 = 5.7247633185e-03
Bound for 2202733 = 4.1357639243e-03
Bound for 2202831 = 2.8237104761e-03
Bound for 2202832 = 3.5224956454e-03
Bound for 2202833 = 9.1882844846e-03
Bound for 2202930 = 7.2492812992e-03
Bound for 2202931 = 2.3842867158e-03
Bound for 2202932 = 1.4914637326e-03
Bound for 2202933 = 2.3856551787e-03
Bound for 2202934 = 7.2500059336e-03
Bound for 2203032 = 3.0037310976e-03
Bound for 2203033 = 1.5365269704e-03
Bound for 2203034 = 3.0037310976e-03
Bound for 2203133 = 3.0037310976e-03
Bound for 2203134 = 1.5353767381e-03
Bound for 2203135 = 3.0044551653e-03
Bound for 2203234 = 3.0044551653e-03
Bound for 2203235 = 1.5353767381e-03
Bound for 2203335 = 3.0037310976e-03
Bound for 221233 = 5.5627416115e-03
Bound for 22145 = 6.6057433696e-03
Bound for 221410 = 1.2207258340e-03
Bound for 221415 = 6.5447980697e-04
Bound for 221417 = 6.4136620576e-03
Bound for 221420 = 1.2207258340e-03
Bound for 221425 = 6.6057433696e-03
Bound for 221432 = 8.8876412980e-03
Bound for 221433 = 5.5627416115e-03
Bound for 221434 = 8.8876412980e-03
Bound for 221510 = 2.4331799109e-03
Bound for 221512 = 6.6112661584e-03
Bound for 221514 = 6.6112661584e-03
Bound for 221515 = 2.0133638681e-06
Bound for 221519 = 1.2207258340e-03
Bound for 221520 = 6.3853016698e-08
Bound for 221521 = 8.9676058073e-03
Bound for 221523 = 7.4847899964e-03
Bound for 221524 = 6.5331860556e-04
Bound for 221525 = 1.9971894280e-06
Bound for 221528 = 1.2187713275e-03
Bound for 221529 = 1.2187713275e-03
Bound for 221533 = 3.6509801810e-03
Bound for 221534 = 2.0265417227e-03
Bound for 221535 = 3.6483847790e-03
Bound for 221620 = 8.9676058073e-03
Bound for 221710 = 6.6112661584e-03
Bound for 221820 = 7.4847899964e-03
Bound for 221825 = 1.2187713275e-03
Bound for 221829 = 9.4056358983e-03
Bound for 221910 = 6.6112661584e-03
Bound for 221915 = 1.2207258340e-03
Bound for 221920 = 6.5331860556e-04
Bound for 221925 = 1.2187713275e-03
Bound for 221928 = 9.4056358983e-03
Bound for 221933 = 8.8897031167e-03
Bound for 221934 = 5.5576639533e-03
Bound for 221935 = 8.8846037926e-03
Bound for 2211015 = 2.4258336641e-03
Bound for 2211019 = 6.6057433696e-03
Bound for 2211020 = 1.9971894280e-06
Bound for 2211023 = 1.2187713275e-03
Bound for 2211024 = 1.2187713275e-03
Bound for 2211025 = 6.3853016698e-08
Bound for 2211026 = 8.9676058073e-03
Bound for 2211028 = 7.4847899964e-03
Bound for 2211029 = 6.5331860556e-04
Bound for 2211030 = 3.6509801810e-03
Bound for 2211034 = 3.6483847790e-03
Bound for 2211035 = 2.0265417227e-03
Bound for 2211125 = 8.9676058073e-03
Bound for 2211320 = 1.2187713275e-03
Bound for 2211324 = 9.4056358983e-03
Bound for 2211325 = 7.4847899964e-03
Bound for 2211415 = 6.6057433696e-03
Bound for 2211420 = 1.2187713275e-03
Bound for 2211423 = 9.4056358983e-03
Bound for 2211425 = 6.5331860556e-04
Bound for 2211430 = 8.8897031167e-03
Bound for 2211434 = 8.8846037926e-03
Bound for 2211435 = 5.5576639533e-03
Bound for 2211520 = 2.4258336641e-03
Bound for 2211524 = 6.6057433696e-03
Bound for 2211525 = 2.0133638681e-06
Bound for 2211529 = 1.2207258340e-03
Bound for 2211530 = 2.0289001167e-03
Bound for 2211531 = 3.6499307375e-03
Bound for 2211535 = 3.6499307375e-03
Bound for 2211730 = 5.5627416115e-03
Bound for 2211920 = 6.6057433696e-03
Bound for 2211925 = 1.2207258340e-03
Bound for 2211930 = 5.5627416115e-03
Bound for 2211931 = 8.8876412980e-03
Bound for 2211935 = 8.8876412980e-03
Bound for 2212025 = 2.4331799109e-03
Bound for 2212027 = 6.6112661584e-03
Bound for 2212029 = 6.6112661584e-03
Bound for 2212030 = 3.6509801810e-03
Bound for 2212031 = 2.0265417227e-03
Bound for 2212032 = 3.6483847790e-03
Bound for 2212225 = 6.6112661584e-03
Bound for 2212425 = 6.6112661584e-03
Bound for 2212430 = 8.8897031167e-03
Bound for 2212431 = 5.5576639533e-03
Bound for 2212432 = 8.8846037926e-03
Bound for 2212531 = 3.6483847790e-03
Bound for 2212532 = 2.0265417227e-03
Bound for 2212533 = 3.6509801810e-03
Bound for 2212931 = 8.8846037926e-03
Bound for 2212932 = 5.5576639533e-03
Bound for 2212933 = 8.8897031167e-03
Bound for 2213033 = 5.7255837806e-03
Bound for 2213134 = 5.7212976526e-03
Bound for 2213235 = 5.7212976526e-03
Bound for 222224 = 8.5116568351e-03
Bound for 222233 = 2.6530782206e-03
Bound for 222310 = 9.9388900713e-03
Bound for 222315 = 7.1316817608e-03
Bound for 222320 = 9.9388900713e-03
Bound for 22245 = 3.1505245236e-03
Bound for 222410 = 5.8220952002e-04
Bound for 222412 = 8.5116568351e-03
Bound for 222415 = 3.1214574449e-04
Bound for 222416 = 8.7593807097e-03
Bound for 222417 = 3.0589138069e-03
Bound for 222420 = 5.8220952002e-04
Bound for 222422 = 8.5116568351e-03
Bound for 222425 = 3.1505245236e-03
Bound for 222432 = 4.2388464551e-03
Bound for 222433 = 2.6530782206e-03
Bound for 222434 = 4.2388464551e-03
Bound for 222510 = 1.1604739316e-03
Bound for 222512 = 3.1531585468e-03
Bound for 222514 = 3.1531585468e-03
Bound for 222515 = 9.6024805785e-07
Bound for 222516 = 6.8777630348e-03
Bound for 222517 = 5.7608407256e-03
Bound for 222518 = 9.9388900713e-03
Bound for 222519 = 5.8220952002e-04
Bound for 222520 = 3.0453876839e-08
Bound for 222521 = 4.2769845016e-03
Bound for 222522 = 6.1705064508e-03
Bound for 222523 = 3.5697745307e-03
Bound for 222524 = 3.1159192438e-04
Bound for 222525 = 9.5253386622e-07
Bound for 222526 = 6.8697711732e-03
Bound for 222528 = 5.8127734322e-04
Bound for 222529 = 5.8127734322e-04
Bound for 222530 = 7.6541960934e-03
Bound for 222532 = 7.6553705389e-03
Bound for 222533 = 1.7412881415e-03
Bound for 222534 = 9.6653306647e-04
Bound for 222535 = 1.7400502978e-03
Bound for 222615 = 6.8777630348e-03
Bound for 222620 = 4.2769845016e-03
Bound for 222624 = 8.7505645023e-03
Bound for 222625 = 6.8697711732e-03
Bound for 222634 = 8.6483316755e-03
Bound for 222710 = 3.1531585468e-03
Bound for 222715 = 5.7608407256e-03
Bound for 222719 = 8.5116568351e-03
Bound for 222720 = 6.1705064508e-03
Bound for 222724 = 9.9635851139e-03
Bound for 222733 = 7.3501549354e-03
Bound for 222815 = 9.9388900713e-03
Bound for 222820 = 3.5697745307e-03
Bound for 222823 = 6.4472739683e-03
Bound for 222824 = 6.2676569595e-03
Bound for 222825 = 5.8127734322e-04
Bound for 222829 = 4.4858973319e-03
Bound for 222834 = 6.2602433860e-03
Bound for 222835 = 5.0183496622e-03
Bound for 222910 = 3.1531585468e-03
Bound for 222915 = 5.8220952002e-04
Bound for 222917 = 8.5116568351e-03
Bound for 222920 = 3.1159192438e-04
Bound for 222921 = 8.7505645023e-03
Bound for 222922 = 9.9635851139e-03
Bound for 222923 = 6.2676569595e-03
Bound for 222925 = 5.8127734322e-04
Bound for 222928 = 4.4858973319e-03
Bound for 222933 = 4.2398298131e-03
Bound for 222934 = 2.6506564968e-03
Bound for 222935 = 4.2373977559e-03
Bound for 2221015 = 1.1569702335e-03
Bound for 2221019 = 3.1505245236e-03
Bound for 2221020 = 9.5253386622e-07
Bound for 2221021 = 6.8697711732e-03
Bound for 2221023 = 5.8127734322e-04
Bound for 2221024 = 5.8127734322e-04
Bound for 2221025 = 3.0453876839e-08
Bound for 2221026 = 4.2769845016e-03
Bound for 2221027 = 6.1705064508e-03
Bound for 2221028 = 3.5697745307e-03
Bound for 2221029 = 3.1159192438e-04
Bound for 2221030 = 1.7412881415e-03
Bound for 2221031 = 7.6553705389e-03
Bound for 2221033 = 7.6541960934e-03
Bound for 2221034 = 1.7400502978e-03
Bound for 2221035 = 9.6653306647e-04
Bound for 2221120 = 6.8697711732e-03
Bound for 2221125 = 4.2769845016e-03
Bound for 2221129 = 8.7505645023e-03
Bound for 2221135 = 8.6483316755e-03
Bound for 2221225 = 6.1705064508e-03
Bound for 2221229 = 9.9635851139e-03
Bound for 2221230 = 7.3501549354e-03
Bound for 2221320 = 5.8127734322e-04
Bound for 2221324 = 4.4858973319e-03
Bound for 2221325 = 3.5697745307e-03
Bound for 2221328 = 6.4472739683e-03
Bound for 2221329 = 6.2676569595e-03
Bound for 2221334 = 5.0183496622e-03
Bound for 2221335 = 6.2602433860e-03
Bound for 2221415 = 3.1505245236e-03
Bound for 2221420 = 5.8127734322e-04
Bound for 2221423 = 4.4858973319e-03
Bound for 2221425 = 3.1159192438e-04
Bound for 2221426 = 8.7505645023e-03
Bound for 2221427 = 9.9635851139e-03
Bound for 2221428 = 6.2676569595e-03
Bound for 2221430 = 4.2398298131e-03
Bound for 2221434 = 4.2373977559e-03
Bound for 2221435 = 2.6506564968e-03
Bound for 2221520 = 1.1569702335e-03
Bound for 2221524 = 3.1505245236e-03
Bound for 2221525 = 9.6024805785e-07
Bound for 2221526 = 6.8777630348e-03
Bound for 2221527 = 5.7608407256e-03
Bound for 2221528 = 9.9388900713e-03
Bound for 2221529 = 5.8220952002e-04
Bound for 2221530 = 9.6765787222e-04
Bound for 2221531 = 1.7407876229e-03
Bound for 2221532 = 7.6567387446e-03
Bound for 2221534 = 7.6567387446e-03
Bound for 2221535 = 1.7407876229e-03
Bound for 2221625 = 6.8777630348e-03
Bound for 2221630 = 8.6558740103e-03
Bound for 2221725 = 5.7608407256e-03
Bound for 2221729 = 8.5116568351e-03
Bound for 2221730 = 2.6530782206e-03
Bound for 2221825 = 9.9388900713e-03
Bound for 2221920 = 3.1505245236e-03
Bound for 2221925 = 5.8220952002e-04
Bound for 2221927 = 8.5116568351e-03
Bound for 2221930 = 2.6530782206e-03
Bound for 2221931 = 4.2388464551e-03
Bound for 2221935 = 4.2388464551e-03
Bound for 2222025 = 1.1604739316e-03
Bound for 2222027 = 3.1531585468e-03
Bound for 2222029 = 3.1531585468e-03
Bound for 2222030 = 1.7412881415e-03
Bound for 2222031 = 9.6653306647e-04
Bound for 2222032 = 1.7400502978e-03
Bound for 2222033 = 7.6541960934e-03
Bound for 2222035 = 7.6553705389e-03
Bound for 2222131 = 8.6483316755e-03
Bound for 2222225 = 3.1531585468e-03
Bound for 2222230 = 7.3501549354e-03
Bound for 2222331 = 6.2602433860e-03
Bound for 2222332 = 5.0183496622e-03
Bound for 2222425 = 3.1531585468e-03
Bound for 2222430 = 4.2398298131e-03
Bound for 2222431 = 2.6506564968e-03
Bound for 2222432 = 4.2373977559e-03
Bound for 2222530 = 7.6541960934e-03
Bound for 2222531 = 1.7400502978e-03
Bound for 2222532 = 9.6653306647e-04
Bound for 2222533 = 1.7412881415e-03
Bound for 2222534 = 7.6553705389e-03
Bound for 2222632 = 8.6483316755e-03
Bound for 2222733 = 7.3501549354e-03
Bound for 2222831 = 5.0183496622e-03
Bound for 2222832 = 6.2602433860e-03
Bound for 2222931 = 4.2373977559e-03
Bound for 2222932 = 2.6506564968e-03
Bound for 2222933 = 4.2398298131e-03
Bound for 2223032 = 5.3382855879e-03
Bound for 2223033 = 2.7307437033e-03
Bound for 2223034 = 5.3382855879e-03
Bound for 2223133 = 5.3382855879e-03
Bound for 2223134 = 2.7286994896e-03
Bound for 2223135 = 5.3395724142e-03
